yarn run v1.22.19
$ pnpm publish:bump-version && pnpm -C sdk publish:private

> @0.0.0 publish:bump-version /home/silas/code/aspen-sdk
npm notice 66B    dist/contracts/generated/impl/IAspenERC1155Drop.sol/index.d.ts                                               
npm notice 277B   dist/contracts/generated/impl/IAspenERC1155Drop.sol/index.js                                                 
npm notice 15.4kB dist/contracts/generated/impl/IAspenPaymentSplitter.sol/IAspenPaymentSplitterV1.d.ts                         
npm notice 329B   dist/contracts/generated/impl/IAspenPaymentSplitter.sol/IAspenPaymentSplitterV1.js                           
npm notice 74B    dist/contracts/generated/impl/IAspenPaymentSplitter.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/impl/IAspenPaymentSplitter.sol/index.js                                             
npm notice 28.7kB dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV0.d.ts                                   
npm notice 309B   dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV0.js                                     
npm notice 46.6kB dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV1.d.ts                                   
npm notice 309B   dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV1.js                                     
npm notice 51.4kB dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV2.d.ts                                   
npm notice 309B   dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV2.js                                     
npm notice 51.1kB dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV3.d.ts                                   
npm notice 309B   dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV3.js                                     
npm notice 53.6kB dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV4.d.ts                                   
npm notice 309B   dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV4.js                                     
npm notice 60.5kB dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV5.d.ts                                   
npm notice 309B   dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV5.js                                     
npm notice 64.9kB dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV6.d.ts                                   
npm notice 309B   dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV6.js                                     
npm notice 59.8kB dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV7.d.ts                                   
npm notice 309B   dist/contracts/generated/impl/ICedarERC721Drop.sol/ICedarERC721DropV7.js                                     
npm notice 512B   dist/contracts/generated/impl/ICedarERC721Drop.sol/index.d.ts                                                
npm notice 277B   dist/contracts/generated/impl/ICedarERC721Drop.sol/index.js                                                  
npm notice 14.5kB dist/contracts/generated/impl/ICedarERC721Premint.sol/ICedarERC721PremintV0.d.ts                             
npm notice 321B   dist/contracts/generated/impl/ICedarERC721Premint.sol/ICedarERC721PremintV0.js                               
npm notice 15.5kB dist/contracts/generated/impl/ICedarERC721Premint.sol/ICedarERC721PremintV1.d.ts                             
npm notice 321B   dist/contracts/generated/impl/ICedarERC721Premint.sol/ICedarERC721PremintV1.js                               
npm notice 16.3kB dist/contracts/generated/impl/ICedarERC721Premint.sol/ICedarERC721PremintV2.d.ts                             
npm notice 321B   dist/contracts/generated/impl/ICedarERC721Premint.sol/ICedarERC721PremintV2.js                               
npm notice 210B   dist/contracts/generated/impl/ICedarERC721Premint.sol/index.d.ts                                             
npm notice 281B   dist/contracts/generated/impl/ICedarERC721Premint.sol/index.js                                               
npm notice 32.0kB dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV0.d.ts                                 
npm notice 313B   dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV0.js                                   
npm notice 45.5kB dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV1.d.ts                                 
npm notice 313B   dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV1.js                                   
npm notice 56.1kB dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV2.d.ts                                 
npm notice 313B   dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV2.js                                   
npm notice 56.8kB dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV3.d.ts                                 
npm notice 313B   dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV3.js                                   
npm notice 62.1kB dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV4.d.ts                                 
npm notice 313B   dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV4.js                                   
npm notice 59.9kB dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV5.d.ts                                 
npm notice 313B   dist/contracts/generated/impl/ICedarERC1155Drop.sol/ICedarERC1155DropV5.js                                   
npm notice 396B   dist/contracts/generated/impl/ICedarERC1155Drop.sol/index.d.ts                                               
npm notice 277B   dist/contracts/generated/impl/ICedarERC1155Drop.sol/index.js                                                 
npm notice 11.6kB dist/contracts/generated/impl/ICedarPaymentSplitter.sol/ICedarPaymentSplitterV0.d.ts                         
npm notice 329B   dist/contracts/generated/impl/ICedarPaymentSplitter.sol/ICedarPaymentSplitterV0.js                           
npm notice 12.4kB dist/contracts/generated/impl/ICedarPaymentSplitter.sol/ICedarPaymentSplitterV1.d.ts                         
npm notice 329B   dist/contracts/generated/impl/ICedarPaymentSplitter.sol/ICedarPaymentSplitterV1.js                           
npm notice 12.3kB dist/contracts/generated/impl/ICedarPaymentSplitter.sol/ICedarPaymentSplitterV2.d.ts                         
npm notice 329B   dist/contracts/generated/impl/ICedarPaymentSplitter.sol/ICedarPaymentSplitterV2.js                           
npm notice 222B   dist/contracts/generated/impl/ICedarPaymentSplitter.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/impl/ICedarPaymentSplitter.sol/index.js                                             
npm notice 981B   dist/contracts/generated/impl/index.d.ts                                                                     
npm notice 245B   dist/contracts/generated/impl/index.js                                                                       
npm notice 62B    dist/contracts/generated/impl/IPaymentsNotary.sol/index.d.ts                                                 
npm notice 273B   dist/contracts/generated/impl/IPaymentsNotary.sol/index.js                                                   
npm notice 9.0kB  dist/contracts/generated/impl/IPaymentsNotary.sol/IPaymentsNotaryV0.d.ts                                     
npm notice 305B   dist/contracts/generated/impl/IPaymentsNotary.sol/IPaymentsNotaryV0.js                                       
npm notice 120B   dist/contracts/generated/impl/ITermsRegistry.sol/index.d.ts                                                  
npm notice 273B   dist/contracts/generated/impl/ITermsRegistry.sol/index.js                                                    
npm notice 18.6kB dist/contracts/generated/impl/ITermsRegistry.sol/ITermsRegistryV0.d.ts                                       
npm notice 301B   dist/contracts/generated/impl/ITermsRegistry.sol/ITermsRegistryV0.js                                         
npm notice 22.5kB dist/contracts/generated/impl/ITermsRegistry.sol/ITermsRegistryV1.d.ts                                       
npm notice 301B   dist/contracts/generated/impl/ITermsRegistry.sol/ITermsRegistryV1.js                                         
npm notice 2.5kB  dist/contracts/generated/IMulticallable.sol/IMulticallableV0.d.ts                                            
npm notice 293B   dist/contracts/generated/IMulticallable.sol/IMulticallableV0.js                                              
npm notice 60B    dist/contracts/generated/IMulticallable.sol/index.d.ts                                                       
npm notice 261B   dist/contracts/generated/IMulticallable.sol/index.js                                                         
npm notice 41.6kB dist/contracts/generated/index.d.ts                                                                          
npm notice 33.8kB dist/contracts/generated/index.js                                                                            
npm notice 5.5kB  dist/contracts/generated/issuance/ICedarClaimable.sol/ICedarClaimableV0.d.ts                                 
npm notice 313B   dist/contracts/generated/issuance/ICedarClaimable.sol/ICedarClaimableV0.js                                   
npm notice 62B    dist/contracts/generated/issuance/ICedarClaimable.sol/index.d.ts                                             
npm notice 281B   dist/contracts/generated/issuance/ICedarClaimable.sol/index.js                                               
npm notice 4.5kB  dist/contracts/generated/issuance/ICedarERC20Payable.sol/ICedarERC20PayableV0.d.ts                           
npm notice 325B   dist/contracts/generated/issuance/ICedarERC20Payable.sol/ICedarERC20PayableV0.js                             
npm notice 68B    dist/contracts/generated/issuance/ICedarERC20Payable.sol/index.d.ts                                          
npm notice 285B   dist/contracts/generated/issuance/ICedarERC20Payable.sol/index.js                                            
npm notice 3.2kB  dist/contracts/generated/issuance/ICedarIssuance.sol/ICedarIssuanceV0.d.ts                                   
npm notice 309B   dist/contracts/generated/issuance/ICedarIssuance.sol/ICedarIssuanceV0.js                                     
npm notice 2.0kB  dist/contracts/generated/issuance/ICedarIssuance.sol/ICedarIssuanceV1.d.ts                                   
npm notice 309B   dist/contracts/generated/issuance/ICedarIssuance.sol/ICedarIssuanceV1.js                                     
npm notice 120B   dist/contracts/generated/issuance/ICedarIssuance.sol/index.d.ts                                              
npm notice 277B   dist/contracts/generated/issuance/ICedarIssuance.sol/index.js                                                
npm notice 2.7kB  dist/contracts/generated/issuance/ICedarIssuer.sol/ICedarIssuerV0.d.ts                                       
npm notice 301B   dist/contracts/generated/issuance/ICedarIssuer.sol/ICedarIssuerV0.js                                         
npm notice 56B    dist/contracts/generated/issuance/ICedarIssuer.sol/index.d.ts                                                
npm notice 277B   dist/contracts/generated/issuance/ICedarIssuer.sol/index.js                                                  
npm notice 3.0kB  dist/contracts/generated/issuance/ICedarNativePayable.sol/ICedarNativePayableV0.d.ts                         
npm notice 329B   dist/contracts/generated/issuance/ICedarNativePayable.sol/ICedarNativePayableV0.js                           
npm notice 70B    dist/contracts/generated/issuance/ICedarNativePayable.sol/index.d.ts                                         
npm notice 285B   dist/contracts/generated/issuance/ICedarNativePayable.sol/index.js                                           
npm notice 8.2kB  dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV0.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV0.js                               
npm notice 13.6kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV1.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV1.js                               
npm notice 19.9kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV2.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV2.js                               
npm notice 20.2kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV3.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV3.js                               
npm notice 20.4kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV4.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/ICedarNFTIssuanceV4.js                               
npm notice 838B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/index.js                                             
npm notice 10.9kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IPublicNFTIssuanceV0.d.ts                            
npm notice 321B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IPublicNFTIssuanceV0.js                              
npm notice 12.0kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IPublicNFTIssuanceV1.d.ts                            
npm notice 321B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IPublicNFTIssuanceV1.js                              
npm notice 13.3kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IPublicNFTIssuanceV2.d.ts                            
npm notice 321B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IPublicNFTIssuanceV2.js                              
npm notice 7.8kB  dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IRestrictedNFTIssuanceV0.d.ts                        
npm notice 333B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IRestrictedNFTIssuanceV0.js                          
npm notice 11.1kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IRestrictedNFTIssuanceV1.d.ts                        
npm notice 333B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IRestrictedNFTIssuanceV1.js                          
npm notice 11.2kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IRestrictedNFTIssuanceV2.d.ts                        
npm notice 333B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IRestrictedNFTIssuanceV2.js                          
npm notice 13.1kB dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IRestrictedNFTIssuanceV3.d.ts                        
npm notice 333B   dist/contracts/generated/issuance/ICedarNFTIssuance.sol/IRestrictedNFTIssuanceV3.js                          
npm notice 3.0kB  dist/contracts/generated/issuance/ICedarOrderFiller.sol/ICedarOrderFillerV0.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarOrderFiller.sol/ICedarOrderFillerV0.js                               
npm notice 66B    dist/contracts/generated/issuance/ICedarOrderFiller.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/issuance/ICedarOrderFiller.sol/index.js                                             
npm notice 4.2kB  dist/contracts/generated/issuance/ICedarPremint.sol/ICedarPremintV0.d.ts                                     
npm notice 305B   dist/contracts/generated/issuance/ICedarPremint.sol/ICedarPremintV0.js                                       
npm notice 58B    dist/contracts/generated/issuance/ICedarPremint.sol/index.d.ts                                               
npm notice 277B   dist/contracts/generated/issuance/ICedarPremint.sol/index.js                                                 
npm notice 11.2kB dist/contracts/generated/issuance/ICedarSFTIssuance.sol/ICedarSFTIssuanceV0.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/ICedarSFTIssuanceV0.js                               
npm notice 17.3kB dist/contracts/generated/issuance/ICedarSFTIssuance.sol/ICedarSFTIssuanceV1.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/ICedarSFTIssuanceV1.js                               
npm notice 17.7kB dist/contracts/generated/issuance/ICedarSFTIssuance.sol/ICedarSFTIssuanceV2.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/ICedarSFTIssuanceV2.js                               
npm notice 17.8kB dist/contracts/generated/issuance/ICedarSFTIssuance.sol/ICedarSFTIssuanceV3.d.ts                             
npm notice 321B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/ICedarSFTIssuanceV3.js                               
npm notice 772B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/index.js                                             
npm notice 11.8kB dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IPublicSFTIssuanceV0.d.ts                            
npm notice 321B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IPublicSFTIssuanceV0.js                              
npm notice 12.9kB dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IPublicSFTIssuanceV1.d.ts                            
npm notice 321B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IPublicSFTIssuanceV1.js                              
npm notice 14.4kB dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IPublicSFTIssuanceV2.d.ts                            
npm notice 321B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IPublicSFTIssuanceV2.js                              
npm notice 5.8kB  dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IRestrictedSFTIssuanceV0.d.ts                        
npm notice 333B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IRestrictedSFTIssuanceV0.js                          
npm notice 7.5kB  dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IRestrictedSFTIssuanceV1.d.ts                        
npm notice 333B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IRestrictedSFTIssuanceV1.js                          
npm notice 7.6kB  dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IRestrictedSFTIssuanceV2.d.ts                        
npm notice 333B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IRestrictedSFTIssuanceV2.js                          
npm notice 11.6kB dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IRestrictedSFTIssuanceV3.d.ts                        
npm notice 333B   dist/contracts/generated/issuance/ICedarSFTIssuance.sol/IRestrictedSFTIssuanceV3.js                          
npm notice 1.3kB  dist/contracts/generated/issuance/index.d.ts                                                                 
npm notice 249B   dist/contracts/generated/issuance/index.js                                                                   
npm notice 226B   dist/contracts/generated/issuance/INFTLimitSupply.sol/index.d.ts                                             
npm notice 281B   dist/contracts/generated/issuance/INFTLimitSupply.sol/index.js                                               
npm notice 2.7kB  dist/contracts/generated/issuance/INFTLimitSupply.sol/INFTLimitSupplyV0.d.ts                                 
npm notice 313B   dist/contracts/generated/issuance/INFTLimitSupply.sol/INFTLimitSupplyV0.js                                   
npm notice 2.7kB  dist/contracts/generated/issuance/INFTLimitSupply.sol/IRestrictedNFTLimitSupplyV0.d.ts                       
npm notice 337B   dist/contracts/generated/issuance/INFTLimitSupply.sol/IRestrictedNFTLimitSupplyV0.js                         
npm notice 3.3kB  dist/contracts/generated/issuance/INFTLimitSupply.sol/IRestrictedNFTLimitSupplyV1.d.ts                       
npm notice 337B   dist/contracts/generated/issuance/INFTLimitSupply.sol/IRestrictedNFTLimitSupplyV1.js                         
npm notice 104B   dist/contracts/generated/issuance/INFTSupply.sol/index.d.ts                                                  
npm notice 273B   dist/contracts/generated/issuance/INFTSupply.sol/index.js                                                    
npm notice 2.8kB  dist/contracts/generated/issuance/INFTSupply.sol/INFTSupplyV0.d.ts                                           
npm notice 293B   dist/contracts/generated/issuance/INFTSupply.sol/INFTSupplyV0.js                                             
npm notice 3.4kB  dist/contracts/generated/issuance/INFTSupply.sol/INFTSupplyV1.d.ts                                           
npm notice 293B   dist/contracts/generated/issuance/INFTSupply.sol/INFTSupplyV1.js                                             
npm notice 226B   dist/contracts/generated/issuance/ISFTLimitSupply.sol/index.d.ts                                             
npm notice 281B   dist/contracts/generated/issuance/ISFTLimitSupply.sol/index.js                                               
npm notice 2.9kB  dist/contracts/generated/issuance/ISFTLimitSupply.sol/IRestrictedSFTLimitSupplyV0.d.ts                       
npm notice 337B   dist/contracts/generated/issuance/ISFTLimitSupply.sol/IRestrictedSFTLimitSupplyV0.js                         
npm notice 3.6kB  dist/contracts/generated/issuance/ISFTLimitSupply.sol/IRestrictedSFTLimitSupplyV1.d.ts                       
npm notice 337B   dist/contracts/generated/issuance/ISFTLimitSupply.sol/IRestrictedSFTLimitSupplyV1.js                         
npm notice 2.9kB  dist/contracts/generated/issuance/ISFTLimitSupply.sol/ISFTLimitSupplyV0.d.ts                                 
npm notice 313B   dist/contracts/generated/issuance/ISFTLimitSupply.sol/ISFTLimitSupplyV0.js                                   
npm notice 104B   dist/contracts/generated/issuance/ISFTSupply.sol/index.d.ts                                                  
npm notice 273B   dist/contracts/generated/issuance/ISFTSupply.sol/index.js                                                    
npm notice 3.6kB  dist/contracts/generated/issuance/ISFTSupply.sol/ISFTSupplyV0.d.ts                                           
npm notice 293B   dist/contracts/generated/issuance/ISFTSupply.sol/ISFTSupplyV0.js                                             
npm notice 4.3kB  dist/contracts/generated/issuance/ISFTSupply.sol/ISFTSupplyV1.d.ts                                           
npm notice 293B   dist/contracts/generated/issuance/ISFTSupply.sol/ISFTSupplyV1.js                                             
npm notice 3.5kB  dist/contracts/generated/lazymint/ICedarLazyMint.sol/ICedarLazyMintV0.d.ts                                   
npm notice 309B   dist/contracts/generated/lazymint/ICedarLazyMint.sol/ICedarLazyMintV0.js                                     
npm notice 130B   dist/contracts/generated/lazymint/ICedarLazyMint.sol/index.d.ts                                              
npm notice 277B   dist/contracts/generated/lazymint/ICedarLazyMint.sol/index.js                                                
npm notice 2.8kB  dist/contracts/generated/lazymint/ICedarLazyMint.sol/IRestrictedLazyMintV0.d.ts                              
npm notice 321B   dist/contracts/generated/lazymint/ICedarLazyMint.sol/IRestrictedLazyMintV0.js                                
npm notice 3.9kB  dist/contracts/generated/lazymint/ICedarNFTLazyMint.sol/ICedarNFTLazyMintV0.d.ts                             
npm notice 321B   dist/contracts/generated/lazymint/ICedarNFTLazyMint.sol/ICedarNFTLazyMintV0.js                               
npm notice 3.5kB  dist/contracts/generated/lazymint/ICedarNFTLazyMint.sol/ICedarNFTLazyMintV1.d.ts                             
npm notice 321B   dist/contracts/generated/lazymint/ICedarNFTLazyMint.sol/ICedarNFTLazyMintV1.js                               
npm notice 132B   dist/contracts/generated/lazymint/ICedarNFTLazyMint.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/lazymint/ICedarNFTLazyMint.sol/index.js                                             
npm notice 3.5kB  dist/contracts/generated/lazymint/ICedarSFTLazyMint.sol/ICedarSFTLazyMintV0.d.ts                             
npm notice 321B   dist/contracts/generated/lazymint/ICedarSFTLazyMint.sol/ICedarSFTLazyMintV0.js                               
npm notice 66B    dist/contracts/generated/lazymint/ICedarSFTLazyMint.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/lazymint/ICedarSFTLazyMint.sol/index.js                                             
npm notice 3.5kB  dist/contracts/generated/lazymint/ILazyMint.sol/ICedarLazyMintV0.d.ts                                        
npm notice 301B   dist/contracts/generated/lazymint/ILazyMint.sol/ICedarLazyMintV0.js                                          
npm notice 200B   dist/contracts/generated/lazymint/ILazyMint.sol/index.d.ts                                                   
npm notice 273B   dist/contracts/generated/lazymint/ILazyMint.sol/index.js                                                     
npm notice 2.8kB  dist/contracts/generated/lazymint/ILazyMint.sol/IRestrictedLazyMintV0.d.ts                                   
npm notice 313B   dist/contracts/generated/lazymint/ILazyMint.sol/IRestrictedLazyMintV0.js                                     
npm notice 3.5kB  dist/contracts/generated/lazymint/ILazyMint.sol/IRestrictedLazyMintV1.d.ts                                   
npm notice 313B   dist/contracts/generated/lazymint/ILazyMint.sol/IRestrictedLazyMintV1.js                                     
npm notice 399B   dist/contracts/generated/lazymint/index.d.ts                                                                 
npm notice 249B   dist/contracts/generated/lazymint/index.js                                                                   
npm notice 2.6kB  dist/contracts/generated/metadata/ICedarNFTMetadata.sol/ICedarNFTMetadataV0.d.ts                             
npm notice 321B   dist/contracts/generated/metadata/ICedarNFTMetadata.sol/ICedarNFTMetadataV0.js                               
npm notice 2.3kB  dist/contracts/generated/metadata/ICedarNFTMetadata.sol/ICedarNFTMetadataV1.d.ts                             
npm notice 321B   dist/contracts/generated/metadata/ICedarNFTMetadata.sol/ICedarNFTMetadataV1.js                               
npm notice 132B   dist/contracts/generated/metadata/ICedarNFTMetadata.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/metadata/ICedarNFTMetadata.sol/index.js                                             
npm notice 2.5kB  dist/contracts/generated/metadata/ICedarSFTMetadata.sol/ICedarSFTMetadataV0.d.ts                             
npm notice 321B   dist/contracts/generated/metadata/ICedarSFTMetadata.sol/ICedarSFTMetadataV0.js                               
npm notice 2.2kB  dist/contracts/generated/metadata/ICedarSFTMetadata.sol/ICedarSFTMetadataV1.d.ts                             
npm notice 321B   dist/contracts/generated/metadata/ICedarSFTMetadata.sol/ICedarSFTMetadataV1.js                               
npm notice 132B   dist/contracts/generated/metadata/ICedarSFTMetadata.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/metadata/ICedarSFTMetadata.sol/index.js                                             
npm notice 3.1kB  dist/contracts/generated/metadata/IContractMetadata.sol/ICedarMetadataV0.d.ts                                
npm notice 313B   dist/contracts/generated/metadata/IContractMetadata.sol/ICedarMetadataV0.js                                  
npm notice 3.8kB  dist/contracts/generated/metadata/IContractMetadata.sol/ICedarMetadataV1.d.ts                                
npm notice 313B   dist/contracts/generated/metadata/IContractMetadata.sol/ICedarMetadataV1.js                                  
npm notice 392B   dist/contracts/generated/metadata/IContractMetadata.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/metadata/IContractMetadata.sol/index.js                                             
npm notice 2.1kB  dist/contracts/generated/metadata/IContractMetadata.sol/IPublicMetadataV0.d.ts                               
npm notice 313B   dist/contracts/generated/metadata/IContractMetadata.sol/IPublicMetadataV0.js                                 
npm notice 2.5kB  dist/contracts/generated/metadata/IContractMetadata.sol/IRestrictedMetadataV0.d.ts                           
npm notice 325B   dist/contracts/generated/metadata/IContractMetadata.sol/IRestrictedMetadataV0.js                             
npm notice 3.2kB  dist/contracts/generated/metadata/IContractMetadata.sol/IRestrictedMetadataV1.d.ts                           
npm notice 325B   dist/contracts/generated/metadata/IContractMetadata.sol/IRestrictedMetadataV1.js                             
npm notice 5.3kB  dist/contracts/generated/metadata/IContractMetadata.sol/IRestrictedMetadataV2.d.ts                           
npm notice 325B   dist/contracts/generated/metadata/IContractMetadata.sol/IRestrictedMetadataV2.js                             
npm notice 510B   dist/contracts/generated/metadata/index.d.ts                                                                 
npm notice 249B   dist/contracts/generated/metadata/index.js                                                                   
npm notice 2.3kB  dist/contracts/generated/metadata/INFTMetadata.sol/IAspenNFTMetadataV1.d.ts                                  
npm notice 313B   dist/contracts/generated/metadata/INFTMetadata.sol/IAspenNFTMetadataV1.js                                    
npm notice 2.3kB  dist/contracts/generated/metadata/INFTMetadata.sol/ICedarNFTMetadataV1.d.ts                                  
npm notice 313B   dist/contracts/generated/metadata/INFTMetadata.sol/ICedarNFTMetadataV1.js                                    
npm notice 132B   dist/contracts/generated/metadata/INFTMetadata.sol/index.d.ts                                                
npm notice 277B   dist/contracts/generated/metadata/INFTMetadata.sol/index.js                                                  
npm notice 2.2kB  dist/contracts/generated/metadata/ISFTMetadata.sol/IAspenSFTMetadataV1.d.ts                                  
npm notice 313B   dist/contracts/generated/metadata/ISFTMetadata.sol/IAspenSFTMetadataV1.js                                    
npm notice 2.2kB  dist/contracts/generated/metadata/ISFTMetadata.sol/ICedarSFTMetadataV1.d.ts                                  
npm notice 313B   dist/contracts/generated/metadata/ISFTMetadata.sol/ICedarSFTMetadataV1.js                                    
npm notice 132B   dist/contracts/generated/metadata/ISFTMetadata.sol/index.d.ts                                                
npm notice 277B   dist/contracts/generated/metadata/ISFTMetadata.sol/index.js                                                  
npm notice 81B    dist/contracts/generated/ownable/index.d.ts                                                                  
npm notice 249B   dist/contracts/generated/ownable/index.js                                                                    
npm notice 234B   dist/contracts/generated/ownable/IOwnable.sol/index.d.ts                                                     
npm notice 269B   dist/contracts/generated/ownable/IOwnable.sol/index.js                                                       
npm notice 2.1kB  dist/contracts/generated/ownable/IOwnable.sol/IOwnableEventV0.d.ts                                           
npm notice 297B   dist/contracts/generated/ownable/IOwnable.sol/IOwnableEventV0.js                                             
npm notice 3.8kB  dist/contracts/generated/ownable/IOwnable.sol/IOwnableV0.d.ts                                                
npm notice 281B   dist/contracts/generated/ownable/IOwnable.sol/IOwnableV0.js                                                  
npm notice 2.8kB  dist/contracts/generated/ownable/IOwnable.sol/IPublicOwnableV0.d.ts                                          
npm notice 297B   dist/contracts/generated/ownable/IOwnable.sol/IPublicOwnableV0.js                                            
npm notice 3.3kB  dist/contracts/generated/ownable/IOwnable.sol/IRestrictedOwnableV0.d.ts                                      
npm notice 309B   dist/contracts/generated/ownable/IOwnable.sol/IRestrictedOwnableV0.js                                        
npm notice 3.8kB  dist/contracts/generated/pausable/ICedarPausable.sol/ICedarPausableV0.d.ts                                   
npm notice 309B   dist/contracts/generated/pausable/ICedarPausable.sol/ICedarPausableV0.js                                     
npm notice 3.2kB  dist/contracts/generated/pausable/ICedarPausable.sol/ICedarPausableV1.d.ts                                   
npm notice 309B   dist/contracts/generated/pausable/ICedarPausable.sol/ICedarPausableV1.js                                     
npm notice 190B   dist/contracts/generated/pausable/ICedarPausable.sol/index.d.ts                                              
npm notice 277B   dist/contracts/generated/pausable/ICedarPausable.sol/index.js                                                
npm notice 2.6kB  dist/contracts/generated/pausable/ICedarPausable.sol/IRestrictedPausableV0.d.ts                              
npm notice 321B   dist/contracts/generated/pausable/ICedarPausable.sol/IRestrictedPausableV0.js                                
npm notice 183B   dist/contracts/generated/pausable/index.d.ts                                                                 
